province,name,address
上海,闸北店,上海市闸北区共和新路3318号
上海,杨浦店,上海市杨浦区黄兴路1618号
苏州,东环店,苏州市工业园区东环路1500号大道与东环路交叉口
南京,瑞金店,南京市秦淮区龙蟠中路260号
上海,大华店,上海市华灵路1051号
嘉兴,秀洲店,嘉兴市中山西路611号
苏州,常熟店,常熟市琴湖路168号
常州,关河店,常州市关河东路58号
南通,八仙城店,南通市崇川区人民中路29号
扬州,邗江店,扬州市邗江路2号
苏州,昆山店,昆山市开发区朝阳中路518号518号
无锡,滨湖店,无锡市青祁路66号
苏州,苏福店,苏州市解放东路13号
苏州,张家港店,张家港市杨舍镇沙洲中路288号
湖州,湖州店,湖州市滨河路666号
徐州,西关建国店,徐州市煤建路8号
马鞍山,马鞍山店,马鞍山市花山区湖北东路518号
南京,龙江店,南京市草场门大街95号
南京,鼓楼店,南京市玄武区丹凤街街道39号
上海,松江店,上海市松江区荣乐中路552-652号
衢州,衢州店,衢州市三衢路238号
苏州,何山店,苏州市高新区滨河路1823号
上海,春申店,上海市闵行区春申路2801号
宁波,北仑店,宁波市北仑区新大路1229号西区201
无锡,江阴店,江阴市延陵路528号
上海,康桥店,上海市南汇区康桥镇秀沿路1132-1180号
镇江,润州店,镇江市中山东路382号
杭州,富阳店,富阳市富春街道孙权路209号
苏州,吴江店,吴江市松陵镇笠泽路155号
无锡,宜兴店,宜兴市宜城镇阳羡东路358号
常州,溧阳店,溧阳市燕山中路11号
上海,大宁店,上海市闸北区共和新路2008号
苏州,相城店,苏州市相城区经济开发区华元路99号
淮南,淮南店,淮南市国庆中路6号
泰州,泰兴店,泰兴市中兴大道169号
上海,奉贤店,上海市奉贤区南桥镇南亭公路601号
扬州,广陵店,扬州市文昌中路168号
温州,瑞安店,瑞安市罗阳大道时代大厦大润发店
绍兴,上虞店,上虞市百官街道城北新区凤鸣路与市民大道交汇处
苏州,太仓店,太仓市城厢镇太平南路18号
绍兴,诸暨店,诸暨市苎萝东路195号
南通,如皋店,如皋市如城镇福寿路199号
南通,通州店,南通市通州区金沙镇建设路18号
苏州,盛泽店,吴江市盛泽镇舜新中路381号
上海,曹安店,上海市嘉定区新郁路807号
宿迁,宿迁店,宿迁市洪泽湖路98号
连云港,连云港店,连云港市新浦区郁州北路15号
嘉兴,平湖店,平湖市当湖街道新华中路519号
宁波,奉化店,奉化市南山路8号
常州,武进店,常州市武进区湖塘镇长虹中路与花园街东北角
合肥,清溪店,合肥市蜀山区合作化路与清溪路交叉口
宁波,慈溪店,慈溪市古塘街道北二环中路550号
上海,平型关店,上海市闸北区俞泾港路11号
盐城,建湖店,盐城市建湖县向阳西路128号
杭州,桐庐店,桐庐县桐君街道迎春南路359号
苏州,塘桥店,张家港市塘桥镇南京路828号
杭州,建德店,建德市严州大道988号
嘉兴,海盐店,海盐县新桥北路与文昌东路交接西南侧
苏州,浒关店,苏州高新区浒关镇文昌路301号
上海,三林店,上海市浦东新区长清路1200弄1号
常州,怀德店,常州市怀德中路133号
苏州,宝带店,苏州市沧浪区宝带西路1155号2幢
上海,泗泾店,上海市松江区泗泾镇横港路18弄68号
淮北,相王广场店,淮北市古城路和相山路交汇处西北角
盐城,东台店,东台市望海西路与红兰路交叉口西北角
芜湖,芜湖店,芜湖市北京中路10号
泰州,兴化店,兴化市英武南路168号
宿迁,沭阳店,沭阳县沭城镇上海南路与苏州西路交汇处
上海,华漕店,上海市闵行区繁兴路399弄2号
盐城,大丰店,大丰市幸福东大街七号
徐州,东关世茂店,徐州市三环东路与兵马俑路交汇西南角
镇江,句容店,句容市华阳东路与北大街交汇处西南角
嘉兴,嘉善店,嘉善县罗星街道施家南路318号
合肥,庐阳店,合肥市阜阳北路和凤台路的西北角
阜阳,阜阳店,阜阳市颍河西路和中南大道交汇处
杭州,石桥店,杭州市下城区石桥路399号
盐城,滨海店,滨海县人民中路62号
宁波,观海卫店,慈溪市观附公路与观海卫路交叉口西北角
宁波,象山店,宁波市象山县丹东街道丹南路570号
苏州,千灯店,昆山市千灯镇尚书路8号
盐城,盐南店,盐城市解放南路239号
合肥,翡翠店,合肥经济技术开发区翡翠路与繁华大道交叉口西南角
宿州,宿州店,宿州市东昌路与顺河路交汇处西南角
台州,黄岩店,台州市黄岩区洞天路160号
南通,任港店,南通市任港路50号
淮安,涟水店,淮安市涟水县常青西路1号
温州,龙港店,龙港市西城路以北、规划路以东、镇府路以西
安庆,安庆店,安徽省安庆市大观区湖心中路与市府路交汇处汇峰广场
黄山,黄山店,黄山市屯溪区跃进路新黄山商业步行街
金华,永康店,永康市九铃东路3117号
无锡,城南店,宜兴市宜城街道氿滨南路126号
盐城,先峰岛店,盐城市建军西路北侧，小海路西侧
连云港,中山西路店,连云港市连云区中山西路与平山路交汇处
泰州,高港店,泰州市高港区金港中路1号
苏州,金港店,张家港市金港镇黄泗浦西路1号
镇江,京口店,镇江市京口区老山路与焦山路西北侧
上海,美兰湖店,上海市宝山区月罗路2380号1幢
扬州,维扬店,扬州市竹西路2号
合肥,望江店,安徽省合肥市包河区望江东路与当涂路交口西北角
苏州,广济店,苏州市金阊区广济南路19号
上海,安亭店,上海市嘉定区墨玉南路1099号
滁州,定远店,滁州市定远县鲁肃大道与黎明路交叉口东南角
宣城,广德店,安徽省广德市万桂山路与玮二路西南角
芜湖,南陵店,南陵县籍山镇文庙路与利民路东北
宿迁,泗洪店,泗洪县泗州大道与青阳路交汇处（富源广场）
池州,池州店,池州市贵池区长江中路与翠微路交叉口西北角
无锡,凤宾路店,无锡市北塘区凤宾路与民丰路交汇处
蚌埠,明珠店,蚌埠市解放路与凤阳东路交叉口西北角
金华,金华店,浙江省金华市八一南街1159？（印象城）
马鞍山,当涂店,马鞍山市当涂县青莲路与振兴路交叉口西北角
苏州,前进店,昆山市开发区前进东路205号
镇江,大港店,镇江市新区大港扬子江路123号
上海,泥城店,上海市浦东新区南芦公路1757号
滁州,滁州店,滁州市琅琊区丰乐大道475号
南京,溧水店,溧水县永阳镇天生桥大道与致远路交汇处
淮安,淮阴店,淮安市承德北路与黄河路交汇处东北角
淮安,盱眙店,淮安市盱眙县都梁大道与东湖南路交汇处
芜湖,繁昌店,芜湖市繁昌县繁阳镇迎春东路与环城东路交汇处西北角
淮北,相山店,淮北市相山路与南黎路交口东北角
宣城,宣州店,安徽省宣城市宣州区梅溪路与昭亭南路交汇处西南角
杭州,市心店,萧山区北干街道市心中路123-A号
铜陵,铜陵店,铜陵市石城大道与翠湖一路交汇处东北角
苏州,吴江南店,吴江市吴江中山南路1088号
常州,丽华店,常州市天宁区天鹅湖花园16幢
淮安,公园店,淮安市南昌路与威海路交汇处东北角
淮安,洪泽店,淮安市洪泽县北京路86号
盐城,射阳店,射阳县红旗路与健康路交界口
南通,北大街店,南通市港闸区北大街108号
丽水,丽水店,丽水市莲都区宇雷北路185号
泰州,靖江店,江苏省靖江市车站路与工农路交汇处
宿迁,泗阳店,泗阳县淮海中路与桃源北路交叉口
南京,浦口店,江苏省南京市浦口区江浦街道新浦路126号
绍兴,袍江店,绍兴袍江新区世纪街与环一直路交汇处东北角
扬州,江都店,仙女镇文昌东路1168号
蚌埠,文化广场店,蚌埠市兴业街555号宝龙城市广场
苏州,长江路店,苏州市高新区长江路556号(港龙城B幢)
阜阳,太和店,阜阳市太和县长征路中段东侧
徐州,南关欣欣店,徐州市泉州区北京路与欣欣路交汇处东北角
无锡,盛岸西路店,无锡市北塘区盛岸西路与新兴路交汇处东南角
上海,南翔店,上海市嘉定区沪宜公路1000号
淮安,淮安店,淮安市楚州区翔宇大道与北门大街交汇处(东南角)
绍兴,柯桥店,绍兴市柯桥区兴越路与湖西路交汇处东南角
台州,玉环店,玉环县榴岛大道与珠港大道交叉口
苏州,木渎店,苏州市吴中区木渎镇中山东路88号
衢州,江山店,浙江省江山市双塔街道城北广场98号
阜阳,临泉店,安徽省阜阳市临泉县解放路与纬六路交汇处西北角
芜湖,湾沚店,安徽省芜湖市湾沚区世纪大道与迎宾大道交汇处东北角
蚌埠,怀远店,安徽省蚌埠市怀远县307省道及三桥路西南角处
温州,塘下店,瑞安市塘下镇中心大道与瑞安大道西南角紫荆假日广场
泰州,梅兰东路店,泰州市海陵区梅兰东路299号
南通,启东店,启东市民胜中路与灵秀中路交汇处
常州,遥观店,常州市武进区遥观镇今创路与中吴大道交汇处西南角
徐州,邳州店,邳州市瑞兴路与闽江路交界处
滁州,明光店,安徽省明光市明珠路与池河大道交叉口东北角
无锡,广瑞路店,无锡市锡沪中路55号
衢州,龙游店,浙江衢州龙游县老火车站北侧人民广场
南通,观音山店,南通市崇川区青年中路200号
无锡,锡山店,江苏省无锡市锡山区锡沪路南、润锡路东
六安,六安店,安徽省六安市金安区中市街道人民西路紫御府大发广场
池州,青阳店,安徽省池州市青阳县富阳南路与九子大道交汇处西南角
南通,星湖店,江苏省南通市经济技术开发区新东路101号
马鞍山,雨山店,马鞍山市雨山区湖南路与红旗路交叉口东南角
合肥,金寨南路店,安徽省合肥市肥西县青年路和金寨南路交叉口西北角
绍兴,大唐店,浙江省诸暨市大唐镇永新路1号
宣城,宁国店,安徽省宁国市宁阳东路与和平路西交汇处西南角
泰州,姜堰店,罗塘街道三水新都会26幢大润发
扬州,开发东路店,扬州市广陵区渡江南路128号
盐城,阜宁店,阜宁县阜城崔湾村四组（香港路与上海路交汇处东南角）
温州,龙湾店,温州龙湾区永中街道永中西路799
合肥,包河店,合肥市包河区庐州大道与紫云路交汇处东北角
扬州,蒋王店,扬州市博物馆路东侧、云顶街北侧
台州,路桥店,浙江省台州市路桥区银安街与银苑路东南角处
杭州,临平店,杭州市余杭区南苑街道迎宾路501号余之城3号楼201室
苏州,吴中店,江苏省苏州市吴中区东南路90号吴风生活广场
苏州,梅李镇店,常熟市梅李镇将军路128号润泰花园9幢
淮安,华信Mall店,淮安市清江浦区淮海北路49号负一层B1-01
宿迁,洋河新区店,宿迁市洋河新区酒醴路与发展大道交叉口南140米
绍兴,嵊州店,浙江省绍兴市嵊州市剡湖街道鹿山路6号鹿山广场133
苏州,花桥店,花桥镇西环路528号
南京,龙池店,龙池街道浦六楼6号天合广场2楼
马鞍山,马鞍山万达广场店,马鞍山市雨山区太白大道3200号马鞍山雨山万达广场B1
上海,大渡河店,上海市普陀区梅岭北路1098弄1号地下二层LG227、LG228
徐州,金地店,徐州市鼓楼区中山北路 6 号
阜阳,翰林广场店,城关镇国建翰林广场第五街区18号楼111铺
亳州,金桥店,安徽省亳州市谯城区光明东路金桥大厦商场202-203号
南通,R,启东市恒大海上威尼斯商业街703
扬州,宝应店,江苏省宝应县东阳路与南园路交叉处西北角
合肥,大融城店,安徽省合肥市包河区绿地大融城负一楼收货区
上海,中原店,上海杨浦区中原路102 号
上海,长阳店,上海杨浦区长阳路1750号
上海,南汇店,上海市南汇区人民西路955号
上海,蒙山北路店,上海金山石化蒙山北路399号
上海,嘉定店,博乐路99号
上海,澄浏店,上海市嘉定区澄浏中路3088号
上海,张江店,上海市浦东新区金科路3057号
上海,金都店,上海市闵行区都市路3759号龙盛广场地下2层
宁波,海曙店,宁波市翠柏路160号
宁波,江东店,宁波江东区百丈东路1188号
嘉兴,南湖店,嘉兴市中环东路1468号
宁波,镇海店,宁波市镇海区骆驼镇东邑北路580
宁波,高鑫广场店,宁波市新星路111号
宁波,洪塘店,浙江省宁波市江北区洪塘中路
舟山,舟山店,舟山市普陀区东港兴普大道266号
台州,东海店,台州椒江区东海大道455号
杭州,大关店,杭州市大关路 213 号
绍兴,胜利店,绍兴市胜利东路386号
湖州,长兴店,湖州市长兴县经一路238号
苏州,金鸡湖店,苏州市工业园区中新大道西181号
苏州,星塘店,江苏省苏州市工业园区淞江路18号
苏州,西二环店,吴江市盛泽镇西二环与市场路口
苏州,陆慕店,苏州相城区齐门北大街228号
苏州,黄河店,常熟市黄河路255号
苏州,前进西路店,昆山市白马泾路46号
苏州,东二环店,张家港市东二环路乘航西路路口
无锡,长江北路店,无锡市长江北路288号
无锡,蠡湖店,无锡市蠡湖大道99号
无锡,云林店,无锡市团结路3号
常州,勤业店,常州市勤业路285号
常州,永宁店,常州市永宁北路18号
南京,汉中门店,南京市汉中门大街151号
南京,江宁店,南京市江宁区秦淮路11号
芜湖,天门山店,安徽省芜湖市银湖中路1号
马鞍山,花雨店,马鞍山市江东大道与雨山路交叉口
芜湖,花津店,芜湖市弋江区花津南路66号
安庆,皖江店,安庆市迎江区独秀大道168号1
芜湖,鸠江店,安徽省芜湖市鸠江北路29号
蚌埠,蚌埠店,蚌埠市禹会区朝阳路851号
宿迁,台州南路店,宿迁市沭阳县台州南路68号乐之地
南通,海门店,海门市海门镇长江路东黄海路南侧
南通,工农店,南通市崇川区桃园路12号
南通,港闸店,南通市港闸区深南路68号
南通,如东店,南通市如东县掘港镇通海路9号
镇江,南环店,丹阳市南环路（东亚大酒店对面）
镇江,金陵西路店,丹阳市开发区金陵西路与凤凰路
常州,九洲店,常州市天宁区劳动西路与新艺路交汇处九洲新世界广场
济南,历下店,济南市历下区文化西路1号
济南,市中店,济南市市中区二七新村南路9号
烟台,芝罘店,烟台市芝罘区南大街166号
青岛,宁夏店,青岛市市南区宁夏路162号
济南,天桥店,济南市天桥区堤口路80号
保定,保定店,东风中路89号
淄博,淄博店,淄博市张店区华光路86号
威海,侨乡店,威海市环翠区海滨北路128号
天津,紫金山店,天津市河西区紫金山路与黑牛城道交口处(纪庄子桥北侧)
青岛,春阳店,青岛市城阳区城阳街道春阳路167号
唐山,华岩店,河北省唐山市路北区华岩北路9号
天津,大沽南路店,天津市河西区大沽南路与长湖路交汇处东南角
青岛,即墨店,青岛即墨市振华街与嵩山一路交汇处西南角
济宁,济宁店,济宁市琵琶山路与刘庄路交叉口
威海,荣成店,荣成市成山大道与台上南街交汇处
烟台,莱阳店,莱阳市龙门西路18号
潍坊,青州店,青州市云门山路与范公亭交汇处购物广场A段一层
济南,莱芜店,莱芜汶源大街以北花园北路以西
开封,解放店,自由路与解放大道交叉口
滨州,滨州店,滨州市黄河六路与渤海七路交叉口东南角
青岛,平度店,青岛平度市苏州路与济南路交汇处
泰安,泰安店,山东省泰安市泰山区东岳大街333号
郑州,陇海店,郑州市紫荆山路与陇海路交汇处东北角
威海,文登店,"文登市昆嵛路西,横山路北交汇处"
日照,日照店,日照市东港区海曲路与兖州路交汇处
青岛,长城店,城阳区长城路宝龙城市广场1号楼
